        Time             u_ref                 u                r
 50000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 51000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 52000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 53000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 54000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 55000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 56000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 57000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 58000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 59000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 60000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 61000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 62000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 63000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 64000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 65000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 66000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 67000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 68000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 69000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 70000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 71000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 72000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 73000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 74000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 75000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 76000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 77000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 78000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 79000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 80000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 81000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 82000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 83000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 84000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 85000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 86000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 87000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 88000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 89000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 90000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 91000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 92000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 93000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 94000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 95000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 96000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 97000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 98000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
 99000.000000    9.96892628e-03    9.97023160e-03    1.88944432e-04
